,userId,userName,hasTwitter,hasFacebook,hasGitHub
windhole,windhole,Ko Kazaana,True,True,True
y_okady,y_okady,y_okady,True,True,False
miyajan,miyajan,miyajan,True,True,True
ymmt2005,ymmt2005,ymmt2005,True,False,True
sukoyakarizumu,sukoyakarizumu,sukoyakarizumu,True,False,False
TakashiUshirosako,TakashiUshirosako,Ushirosako Takashi,True,True,False
YukiHagizawa,YukiHagizawa,Yuki Hagizawa,False,True,False
vaccho,vaccho,vaccho,True,False,False
YasuharuSakai,YasuharuSakai,YasuharuSakai,True,False,False
k-mizuno,k-mizuno,k-mizuno,False,False,False
styt88,styt88,styt88,False,True,False
jhasepyon,jhasepyon,jhasepyon,False,False,False
naruta,naruta,naruta,False,False,False
oogFranz,oogFranz,ysugiyama,True,False,True
CybozuInsideOut,CybozuInsideOut,Cybozu InsideOut,True,False,False
butterflyfish,butterflyfish,butterflyfish,True,False,False
Mt_blue81,Mt_blue81,Mt_blue81,True,False,False
rdlabo,rdlabo,Masahiko Sakakibara,True,True,True
nano,nano,nano,True,False,False
r_fujimoto,r_fujimoto,r_fujimoto,True,False,False
SadaakiEmura,SadaakiEmura,SadaakiEmura,False,True,False
zaki-yama,zaki-yama,Shingo Yamazaki,True,False,True
wakki,wakki,wk,False,False,False
snowoy,snowoy,snowoy,False,False,True
KenjiHazuki,KenjiHazuki,KenjiHazuki,False,True,False
HiroshiSekiya,HiroshiSekiya,Hiroshi Sekiya,False,True,False
chalkygames123,chalkygames123,Takuya Fukuju,True,True,True
yamaryu0508,yamaryu0508,Ryu Yamashita,False,True,False
mo053_7,mo053_7,mo053_7,True,False,False
nobuyuki50,nobuyuki50,nobuyuki50,False,False,False
tango,tango,tan,False,False,False
shunpi114,shunpi114,shunpi114,True,False,False
chrofieyue,chrofieyue,chrofieyue,True,False,True
shuntaro_hara_1,shuntaro_hara_1,\xe3\x81\xaf\xe3\x82\x89\xe3\x81\x97\xe3\x82\x85\xe3\x82\x93,True,False,False
bells17_,bells17_,bells17_,True,False,True
Wizard_of_Oz__,Wizard_of_Oz__,Wizard_of_Oz__,True,False,False
msfukui,msfukui,msfukui,True,False,False
kitazaki,kitazaki,kitazaki,True,True,True
radiocatz,radiocatz,radiocat,True,False,True
tama3bb,tama3bb,tama3bb,True,False,True
Hayato_Yamauchi,Hayato_Yamauchi,naruohama,True,False,False
hidemusiam1,hidemusiam1,tomo_u,True,False,False
chimame,chimame,chimame,True,False,True
yoshi_,yoshi_,yoshi,False,True,False
hirosuzuki,hirosuzuki,hirosuzuki,True,False,False
syousa1982,syousa1982,\xe3\x81\x97\xe3\x82\x87\xe3\x83\xbc\xe3\x81\x95,True,True,True
k2_wanko,k2_wanko,\xe3\x82\xb3\xe3\x82\xad\xe3\x83\x81\xe3\x83\xbc\xe3\x82\xba,True,True,True
shoito,shoito,shoito,True,True,True
fuyuko_ikeguchi,fuyuko_ikeguchi,fuyuko_ikeguchi,True,True,False
ahaha0807_alg,ahaha0807_alg,\xe3\x81\x8c\xe3\x81\xa3\xe3\x81\xa1\xe3\x82\x83\xe3\x82\x93,True,True,True
hasegawayosuke,hasegawayosuke,hasegawayosuke,True,False,False
ita_3y,ita_3y,ita_3y,True,False,True
yusuke_oohira_7,yusuke_oohira_7,yusuke_oohira_7,False,True,False
nihonbuson,nihonbuson,nihonbuson,True,False,False
csasaki,csasaki,csasaki,True,False,False
HiroyukiTakahashi,HiroyukiTakahashi,HiroyukiTakahashi,True,True,True
freddiefujiwara,freddiefujiwara,freddiefujiwara,True,True,True
sinemonsan,sinemonsan,sinemonsan,True,False,False
kabe_san,kabe_san,kabe_san,True,False,True
Asayu,Asayu,Asayu,False,False,False
songfei1983,songfei1983,songfei1983,True,False,False
ymotofuji1,ymotofuji1,ymotofuji1,False,True,False
RyosukeHayashi,RyosukeHayashi,RyosukeHayashi,True,True,False
YumaArakawa,YumaArakawa,\xe5\xa4\xa7\xe7\xa5\x9e\xe7\xa5\x90\xe7\x9c\x9f,True,True,True
_sisisin,_sisisin,_sisisin,True,False,True
yama-t,yama-t,Yamato,True,True,True
shiijima,shiijima,shiijima,False,False,False
okamotoshinnich,okamotoshinnich,shinichi\xe3\x81\x8f\xe3\x82\x93\xe3\x83\x81\xe3\x83\xbc\xe3\x83\xa0\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab,True,False,False
stoshiya,stoshiya,Toshiya SAITOH,True,False,True
mapk0y,mapk0y,mapk0y,True,False,False
masaru0714,masaru0714,masaru0714,True,True,True
bayashi_ok,bayashi_ok,bayashi_ok,True,False,False
ca-yoshi,ca-yoshi,ca-yoshi,False,False,False
MasayaYoshikawa,MasayaYoshikawa,MasayaYoshikawa,False,True,True
s-wata,s-wata,s-wata,False,False,False
yoichi22,yoichi22,yoichi22,True,True,True
znz,znz,znz,True,False,True
Chida,Chida,sayanaka,True,False,False
YoshifumiNishimura,YoshifumiNishimura,YoshifumiNishimura,False,True,False
TakafumiOmuro,TakafumiOmuro,omuron,False,True,False
nokogiring,nokogiring,nkgrnkgr,True,False,True
IchinoSouta,IchinoSouta,Kita-Q,False,True,False
aoki0,aoki0,aoki0,True,True,False
yu-nakatsu,yu-nakatsu,yu-nakatsu,False,False,False
syukai,syukai,\xe3\x83\xa6\xe3\x82\xab\xe3\x82\xa4,True,False,True
Taisuke_Kikuchi,Taisuke_Kikuchi,Taisuke_Kikuchi,False,True,False
riri_mohu,riri_mohu,riri_mohu,True,True,False
mr10m,mr10m,murakami,False,True,False
m_msak7,m_msak7,m_msak7,True,False,False
cw-yamazaki,cw-yamazaki,cw-yamazaki,False,False,True
Kogen,Kogen,\xe6\x99\x82 \xe6\xb5\xa9\xe6\xba\x90,False,True,False
hoshide,hoshide,\xe2\x98\x85de,True,True,False
Matsushita_Kohei,Matsushita_Kohei,Matsushita_Kohei,False,True,False
oka-1984,oka-1984,\xe3\x82\xaa\xe3\x82\xab\xe3\x82\xb8,False,False,False
s802kfhijsda,s802kfhijsda,s802kfhijsda,False,False,False
gami_san,gami_san,gami_san,True,False,False
yufu69,yufu69,yufu69,True,True,False
bayaaki,bayaaki,qakink,True,False,False
TakanoriFujiwara,TakanoriFujiwara,\xe3\x82\xab\xe3\x83\xab\xe3\x83\x90\xe3\x83\xbc\xe3\x83\x88(\xe6\x97\xa7\xef\xbc\x9a\xe3\x81\xbe\xe3\x81\xa4\xe3\x82\x84\xe3\x81\xbe),True,False,False
yurutechdon,yurutechdon,yurutechdon,True,False,False
hondamfb,hondamfb,hondamfb,True,True,False
maki_saki,maki_saki,maki_saki,True,False,False
EtouSouhei,EtouSouhei,EtouSouhei,False,True,False
YoshihiroHasegawa,YoshihiroHasegawa,YoshihiroHasegawa,True,True,False
shinsuke_itagaki,shinsuke_itagaki,shinsuke_itagaki,False,True,False
wozniak385,wozniak385,wozniak385,True,True,False
yseto,yseto,yseto,True,False,False
Kyuta,Kyuta,lunarxlark,False,False,True
shirokuro331,shirokuro331,shirokuro331,True,True,False
YoshimotoTakumi,YoshimotoTakumi,YoshimotoTakumi,False,False,False
RyujiHirano,RyujiHirano,RyujiHirano,False,True,False
tipo159,tipo159,tipo159,True,False,False
msykxxx,msykxxx,msykxxx,True,False,False
tsasao,tsasao,shamoshamo,True,True,False
armorik83,armorik83,okunokentaro,True,False,True
cedretaber,cedretaber,cedretaber,True,False,False
translucens,translucens,translucens,True,True,True
linerlock,linerlock,Takahisa Watanabe,True,False,False
ikuma_hayasaka,ikuma_hayasaka,ikuma_hayasaka,False,True,False
baru__bora,baru__bora,baru__bora,True,False,False
0319ytskmt,0319ytskmt,0319ytskmt,True,True,False
mailnewsgakuriinfo,mailnewsgakuriinfo,\xe3\x82\xb7\xe3\x83\xa2\xe3\x82\xab\xe3\x83\xaf,False,False,False
nanashi,nanashi,nanashi,False,False,False
haibaran,haibaran,haibaran,True,False,False
toshishige_hagihara,toshishige_hagihara,toshishige_hagihara,False,True,False
kwkbtr,kwkbtr,kwkbtr,True,False,False
atsushi_mori0521,atsushi_mori0521,atsushi_mori0521,True,True,False
Sugima,Sugima,Sugima,False,False,True
HideakiIsono,HideakiIsono,HideakiIsono,False,True,False
SAIK,SAIK,SAIK,True,True,False
pokotyamu,pokotyamu,pokotyamu,True,True,True
zooooooo_,zooooooo_,zooooooo_,True,False,False
motonobu_taniguchi,motonobu_taniguchi,motonobu_taniguchi,False,True,False
Jxck,Jxck,Jxck,True,False,False
tsutakata,tsutakata,test,False,False,False
yk04npr,yk04npr,@kawanamiyuu,True,False,True
matsu,matsu,matsu,False,False,False
tsunasea,tsunasea,tsuna-sea,True,False,False
chikumin,chikumin,chikumin,False,False,False
gw_cule,gw_cule,gw_cule,True,False,True
whiteax1,whiteax1,whiteax1,True,False,False
KatsuhisaKitano,KatsuhisaKitano,katsuhisa_,True,True,False
Rarara,Rarara,Rarara,False,True,False
manbennaku,manbennaku,manbennaku,False,True,False
KouKomazawa,KouKomazawa,komakou,False,True,False
javajal,javajal,javajal,False,False,False
nishiw27,nishiw27,nishiw27,False,False,False
tkmnkik637,tkmnkik637,\xe3\x81\x93\xe3\x81\x84\xe3\x81\x91,False,True,True
ArimaYuya,ArimaYuya,ArimaYuya,False,True,False
DaisukeOnoe,DaisukeOnoe,DaisukeOnoe,False,True,False
kinugawamasato,kinugawamasato,Masato Kinugawa,True,False,False
munechika_nishimura,munechika_nishimura,munepom,True,False,True
y---k,y---k,y---k,False,False,False
s30,s30,s30,False,False,False
qckenp,qckenp,qckenp,False,False,False
nemotatsu,nemotatsu,NemotoTatsuro,False,True,False
GenkiWatanabe,GenkiWatanabe,GenkiWatanabe,False,True,False
slboy18,slboy18,slboy18,True,True,False
trnk,trnk,watanuki,False,False,False
Tuser,Tuser,Tuser,False,False,False
yasuhito_h,yasuhito_h,yasuhito_h,False,True,False
beppu01,beppu01,beppu01,True,False,False
ykmchd,ykmchd,ykmchd,True,False,False
_atoake,_atoake,atoake,False,False,False
koba04,koba04,koba04,True,False,False
sogaoh,sogaoh,sogaoh,True,True,False
elmore_mk2,elmore_mk2,elmore_mk2,True,False,False
YoshinoriOHTA,YoshinoriOHTA,YoshinoriOHTA,False,True,False
TakefumiKubota,TakefumiKubota,TakefumiKubota,False,True,False
huntinggirled,huntinggirled,huntinggirled,False,False,False
tattaka,tattaka,tattaka,False,False,False
minyako,minyako,minyako,True,False,False
satoshi_kishi,satoshi_kishi,satoshi_kishi,True,True,True
myakura,myakura,Masataka Yakura,False,False,True
k_komaki,k_komaki,k_komaki,False,False,False
KazumaHidaka,KazumaHidaka,hidas,False,True,False
yikebata,yikebata,yujiikebata,True,False,True
vimyum,vimyum,Sagara,False,False,True
c-cho,c-cho,CHO,False,False,False
tw_koji,tw_koji,kojikoji,True,False,False
nanntorokusei,nanntorokusei,nanntorokusei,True,False,False
MysticDoll,MysticDoll,MysticDoll,True,True,True
janus_wel,janus_wel,janus_wel,True,False,True
aha-sekine,aha-sekine,aha-oretama,True,False,True
namagon,namagon,\xe3\x81\xaa\xe3\x81\xbe\xe3\x81\x94\xe3\x82\x93,False,True,True
tach,tach,tach,True,True,True
ouisql,ouisql,ouisql,True,False,False
takashi_kawamoto_777,takashi_kawamoto_777,mochan_tk,True,True,False
avosalmon,avosalmon,Ryuta Hamasaki,True,True,True
honta,honta,honta,True,False,False
kazuy,kazuy,kazuhiro.yoshimoto,False,True,True
tama1248,tama1248,tama1248,False,False,False
y_nishihara_Ed,y_nishihara_Ed,y-nis,True,False,True
EijiMachida,EijiMachida,EijiMachida,False,True,False
unagi_pie,unagi_pie,unagi_pie,True,False,False
maasa,maasa,\xe3\x82\x88\xe3\x81\x97\xe3\x81\x93@yoshiko_pg,True,False,True
takanori_oki_9,takanori_oki_9,takanorip,True,True,True
akemi001,akemi001,akemi001,False,False,False
r_takaishi,r_takaishi,r_takaishi,True,False,True
ioriveur,ioriveur,\xe3\x82\xa2\xe3\x82\xab\xe3\x82\xa6\xe3\x83\xb3\xe3\x83\x88\xe6\x83\x85\xe5\xa0\xb1\xe6\xb5\xb8\xe9\x80\x8f\xe5\xbe\x85\xe3\x81\xa1\xe3\x82\xb2\xe3\x83\xbc\xe3\x83\xa0,True,False,False
trhorikawa,trhorikawa,trhorikawa,True,False,False
k_mats,k_mats,k_mats,True,False,False
jsmsmj,jsmsmj,jsmsmj,False,False,False
h-arkt,h-arkt,h-arkt,False,True,False
t_hara,t_hara,Takanori Hara,True,False,True
fumihiroito,fumihiroito,fumihiroito,False,True,False
k_kasai,k_kasai,Keita Kasai,True,False,True
tak_c,tak_c,tak_c,True,True,False
SatoSeki,SatoSeki,SatoSeki,False,True,False
mogawa-atlas,mogawa-atlas,mogawa-atlas,False,False,True
glabra,glabra,glabra,False,False,True
subaruf,subaruf,Subaru Fukuda,False,False,True
crossroad0201,crossroad0201,Yohei Tsuji,True,True,False
yuzu_441,yuzu_441,yuzu,True,False,False
Revival,Revival,Yukinobu Asakawa,True,True,False
rs_0512,rs_0512,ef-ryusx,True,False,True
Kento-E,Kento-E,shika-e,False,False,True
Takeaki,Takeaki,Takeaki,True,True,True
shisama,shisama,shisama,True,False,True
makinoshin,makinoshin,makinoshin,True,False,False
lemon3,lemon3,lemon3,False,False,False
ma_kun3376,ma_kun3376,ma_kun3376,True,False,False
cookie1234,cookie1234,cookie1234,False,False,False
mosmosmos,mosmosmos,mos,False,False,False
teihen,teihen,teihen,True,False,False
tatsushitoji,tatsushitoji,TToji,True,False,True
aoi_erimiya,aoi_erimiya,aoi_erimiya,True,True,True
K_Tiva,K_Tiva,K_Tiva,True,False,False
ToSurpass12,ToSurpass12,ToSurpass12,True,False,False
yenjoji,yenjoji,yenjoji,True,True,True
Todachii,Todachii,Todachii,True,True,False
daisuke_fuchiwaki,daisuke_fuchiwaki,daisuke_fuchiwaki,False,True,False
guccii,guccii,guccii,True,False,False
ngm,ngm,ngm,True,True,False
yuki_okura,yuki_okura,yuki_okura,True,True,False
7hepta,7hepta,7hepta,True,False,False
armylee,armylee,armylee,False,False,True
annie_pocket,annie_pocket,annie_pocket,False,True,False
HiroakiYoshii,HiroakiYoshii,HiroakiYoshii,False,True,False
takuya_lotus,takuya_lotus,Takuya Hasumi,True,True,False
KohichiNagatahira,KohichiNagatahira,K Nagatahira,False,True,False
m_goto,m_goto,m_goto,True,False,False
halfbloodprince,halfbloodprince,\xe3\x81\x95\xe3\x81\xa8\xe3\x81\x86\xe3\x81\xb2\xe3\x82\x8d\xe3\x82\x86\xe3\x81\x8d,True,False,False
hiromix2222,hiromix2222,hiromix2222,True,False,True
huki3373,huki3373,huki3373,False,False,False
KuranobuTadaaki,KuranobuTadaaki,KuranobuTadaaki,False,True,False
myzwtkhd,myzwtkhd,myzwtkhd,True,False,False
11No_m,11No_m,11No_m,True,False,False
MasaruTakei,MasaruTakei,Masaru Takei,True,True,False
nemoemon,nemoemon,nemoemon,True,False,False
burned_mikan,burned_mikan,\xe3\x82\x84\xe3\x81\x8d\xe3\x81\xbf\xe3\x81\x8b\xe3\x82\x93,False,True,False
waruru,waruru,Kaz,False,False,False
MasahiroEndo,MasahiroEndo,MasahiroEndo,False,True,False
Alisa_Yama,Alisa_Yama,Alisa_Yama,False,False,False
HiroyukiMashimo,HiroyukiMashimo,HiroyukiMashimo,False,True,False
hiroshi0316,hiroshi0316,hiroshi0316,False,False,False
shibata_nomad2018,shibata_nomad2018,shibata_nomad2018,False,False,False
Mika-n,Mika-n,Mika-n,False,False,False
m0325daisuke,m0325daisuke,m0325daisuke,False,False,False
GoYokoyama,GoYokoyama,GoYokoyama,False,True,False
ku_ma_ykk,ku_ma_ykk,ku_ma_ykk,False,False,False
syuusa9,syuusa9,syuusa9,True,False,False
MOON0401,MOON0401,MOON0401,False,False,False
gsuehiro,gsuehiro,gsuehiro,True,False,False
spring_aki,spring_aki,spring_aki,True,False,False
ogomr,ogomr,ogom,True,True,True
koudai_takahasi_37,koudai_takahasi_37,Kodai Takahashi,False,True,True
lnkusu,lnkusu,lnkusu,False,False,False
Djokov07,Djokov07,Djokov07,True,False,False
koichi0814,koichi0814,koichi0814,True,True,False
mikakane,mikakane,mikakane,True,True,True
HIKKO624,HIKKO624,HIKKO624,True,False,True
_pochio_,_pochio_,\xe3\x81\xbd\xe3\x81\xa1\xe3\x81\x8a,True,True,True
44,44,44,True,True,True
herakures,herakures,herakures,True,False,False
EOA,EOA,EOA,True,False,False
teratera,teratera,\xe3\x81\xa6\xe3\x82\x89,False,False,False
yoshi0628,yoshi0628,yoshi,False,True,False
tamayan_18,tamayan_18,tamayan,True,False,True
esu8536,esu8536,esu8536,True,False,False
southwest59,southwest59,G.Yamamoto,False,True,False
yoshiTheConnpass,yoshiTheConnpass,Yoshi,False,False,False
castanea,castanea,TK,False,False,False
tsutorm,tsutorm,tsutorm,False,False,True
MakotoY,MakotoY,MakotoY,True,True,True
ikura1,ikura1,ikura1,True,False,True
sayakakawasaki,sayakakawasaki,sayakakawasaki,False,False,False
dev4kj,dev4kj,dev4kj,False,False,True
lincrea_doi,lincrea_doi,lincrea_doi,False,False,False
Kayocco,Kayocco,Kayocco,True,False,False
tinypiece,tinypiece,tinypiece,True,False,False
ykhroki,ykhroki,ykhroki,True,True,False
Durarumin,Durarumin,Durarumin,True,False,False
nobuhiro_nakayama_12,nobuhiro_nakayama_12,nobuhiro_nakayama_12,True,True,True
makio-tsukamoto,makio-tsukamoto,\xe5\xa1\x9a\xe6\x9c\xac \xe7\x89\xa7\xe7\x94\x9f,True,True,True
taisuke_iura,taisuke_iura,\xe3\x81\x9f\xe3\x83\xbc\xe3\x81\x99\xe3\x81\x91,False,True,False
kotaro_yoshimatsu,kotaro_yoshimatsu,Kotaro Yoshimatsu,True,False,True
IbisaOtani,IbisaOtani,IbisaOtani,False,True,False
ishigurohitoshi,ishigurohitoshi,ishigurohitoshi,False,False,False
CyHV2,CyHV2,CyHV2,False,False,False
44smkn,44smkn,44smkn,False,False,True
asa_314,asa_314,asa_314,False,False,False
djnavi69,djnavi69,djnavi69,False,False,True
hinohi,hinohi,hinohi,False,False,False
satoshi45,satoshi45,satoshi45,False,False,False
TakatoOta,TakatoOta,TakatoOta,False,True,False
halchiyo,halchiyo,halchiyo,True,True,True
a-know,a-know,a-know,True,False,True
kotk,kotk,kotk23,False,False,False
wara,wara,wara,False,False,True
m-daichang,m-daichang,m-daichang,True,False,True
neo_code,neo_code,neo_code,False,False,False
Neo_venezia,Neo_venezia,hidamariman,True,False,True
hMatoba,hMatoba,hMatoba,False,False,True
k3trisnake,k3trisnake,k3trisnake,True,False,False
esaka,esaka,esaka,False,False,False
YuyaHayashi_n,YuyaHayashi_n,YuyaHayashi_n,False,True,False
ashrabit,ashrabit,\xe3\x83\xaf\xe3\x82\xab\xe3\x83\xa1,False,True,False
troter,troter,troter,True,True,False
mallowlabs,mallowlabs,mallowlabs,True,False,False
azu,azu,azu,False,False,True
uggds,uggds,uggds,True,False,True
kjim,kjim,keiji muraishi,True,True,True
yamanoku,yamanoku,yamanoku,True,True,True
isdh,isdh,isdh,False,False,True
sei40kr,sei40kr,\xe3\x82\x88\xe3\x82\x93\xe3\x81\x98\xe3\x82\x85,False,True,True
Mituakikun,Mituakikun,mk-tool,True,False,False
Kazuya_Seki,Kazuya_Seki,seya,True,False,False
DaikiMatsuzaki,DaikiMatsuzaki,DaikiMatsuzaki,False,True,False
tanaka_web,tanaka_web,tanaka akira,True,False,False
4245Ryomt,4245Ryomt,4245Ryomt,True,False,True
otofu-square,otofu-square,otofu-square,True,False,True
tetsuya_y,tetsuya_y,Tetsuya Yamada,True,True,True
uttii_tech,uttii_tech,uttii_tech,True,False,False
sugyan,sugyan,\xe3\x81\x99\xe3\x81\x8e\xe3\x82\x83\xe3\x83\xbc\xe3\x82\x93,True,True,True
neuwpe,neuwpe,tyshgc,True,True,True
__gfx__,__gfx__,gfx,True,True,True
akira_miki,akira_miki,threetreeslight,True,True,True
Attsun1031,Attsun1031,Tatsuya Atsumi,True,False,False
shinofara,shinofara,shinofara,True,True,True
mari_e0426,mari_e0426,edm,True,False,True
tako-black,tako-black,Kohei TAKATA,True,True,True
kechol,kechol,kechol,True,False,False
ryosuke_kanba,ryosuke_kanba,godgarden,True,True,False
ohbarye,ohbarye,ohbarye,True,False,True
hachi_eiji,hachi_eiji,hachi_eiji,True,False,False
HitoshiKojima,HitoshiKojima,hitima,True,True,True
w,w,wk,True,True,True
baco_YukiKobayashi,baco_YukiKobayashi,baco16g,False,True,False
yanoken_tus,yanoken_tus,yanoken_tus,True,False,True
clown_kage,clown_kage,clown_kage,True,False,False
tajima12,tajima12,katsuyan,True,False,True
tsukita,tsukita,tsukita,False,False,False
shuymn,shuymn,Yu Yamanishi,True,False,True
mase,mase,umashio,True,True,True
Jackie0301,Jackie0301,Jackie0301,False,False,False
DaiMiyahara,DaiMiyahara,DaiMiyahara,False,True,False
tanakaorin,tanakaorin,Kaori Tanaka,False,False,False
JunkoMaeda,JunkoMaeda,JunkoMaeda,True,True,False
okitan,okitan,okitan,True,False,False
yosuke_kurami,yosuke_kurami,Quramy,True,True,True
hirokundayon,hirokundayon,\xe3\x81\xb2\xe3\x82\x8d\xe3\x81\x8f\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x88\xe3\x82\x93,True,True,True
makiobiz,makiobiz,makiobiz,True,True,False
koedoyoshida,koedoyoshida,koedoyoshida,True,True,True
sazanami,sazanami,sazanami,False,False,False
nkmrtks,nkmrtks,Takeshi Nakamura,False,True,True
t_iseki,t_iseki,t_iseki,False,False,False
hiroshitoda,hiroshitoda,Toda Hiroshi,True,True,True
YoshiyukiTakeda,YoshiyukiTakeda,YoshiyukiTakeda,False,True,False
igajou,igajou,igajou,False,False,True
dreamagicjp,dreamagicjp,Keiichi Inoue,True,True,True
mohira,mohira,mohira,False,True,False
tamanobi,tamanobi,tamanobi,True,False,False
MayHonda,MayHonda,MayHonda,False,True,False
