,userId,userName,hasTwitter,hasFacebook,hasGitHub
Seki2,Seki2,Hideyasu SEKI,False,True,False
ky_yk_d,ky_yk_d,\xe3\x81\x93\xe3\x81\xbe\xe3\x81\xa9,True,False,True
YuichiOrimo,YuichiOrimo,yorimo,False,True,False
m5s9t6k5,m5s9t6k5,m5s9t6k5,False,True,False
mamama,mamama,mamama,False,False,False
asasasas,asasasas,asasasas,False,False,False
EmiTakiguchi,EmiTakiguchi,EmiTakiguchi,False,False,True
YuukiFujimagari,YuukiFujimagari,\xe3\x83\x9e\xe3\x83\xbc\xe3\x82\xac\xe3\x83\xaa\xe3\x83\xb3,True,True,False
hama7230,hama7230,hama7230,True,False,False
akamah,akamah,Akama Hitoshi,False,False,True
Khwarizmi,Khwarizmi,Khwarizmi,True,False,True
_R4NG3_,_R4NG3_,_R4NG3_,True,False,False
hiro_123,hiro_123,hiro_123,False,False,False
e_mumble,e_mumble,e_mumble,True,False,False
naghbIQtIqHom,naghbIQtIqHom,naghbIQtIqHom,True,False,False
naru0ga,naru0ga,naru0ga,True,True,True
Tring,Tring,Tring,True,True,False
joe_uragami,joe_uragami,joe_uragami,True,False,False
tmasuhara,tmasuhara,tmasuhara,True,False,False
rin2_,rin2_,rin2_,True,False,False
tshimizu,tshimizu,takayukishmz,True,True,True
zvm03166,zvm03166,zvm03166,False,True,False
yamasaki696,yamasaki696,yamasaki696,True,False,False
kz_suzuki,kz_suzuki,kz_suzuki,True,False,False
a_kuratani,a_kuratani,a_kuratani,True,True,True
Mura-Mi,Mura-Mi,"Takuya ""Mura-Mi"" Murakami",True,True,True
ryo_ogasawara,ryo_ogasawara,ryo_ogasawara,False,True,False
kusekke1,kusekke1,kusekke1,False,True,True
n0m0t0,n0m0t0,n0m0t0,False,True,False
mg,mg,mg,True,False,False
YoshiakiYoneyama,YoshiakiYoneyama,YoshiakiYoneyama,True,True,False
sanae-y,sanae-y,sanae-y,False,False,False
KyokoAyama,KyokoAyama,KyokoAyama,False,True,False
riririusei99,riririusei99,riririusei99,True,False,True
alexi-laiho,alexi-laiho,alexi-laiho,False,False,False
MasayukiWakizaka,MasayukiWakizaka,mwakizaka,False,True,False
zu-min,zu-min,zu-min,True,True,True
thorikoshi,thorikoshi,rody,False,False,True
SatoshiOda,SatoshiOda,SatoshiOda,False,True,False
skmtkht,skmtkht,skmtkht,True,False,False
shimkaz,shimkaz,shimkaz,True,False,False
YusukeShirai,YusukeShirai,YusukeShirai,False,True,False
miho_suuna,miho_suuna,miho_suuna,True,False,False
pimako_P,pimako_P,pimako_P,True,False,False
tommy_dora,tommy_dora,tommy,False,False,False
fusato,fusato,fusato,False,False,True
matsu_ko,matsu_ko,matsu_ko,False,True,False
TakehikoTomiyama,TakehikoTomiyama,TakehikoTomiyama,False,True,False
beo_dev,beo_dev,watabe,True,False,True
MasatoIshii,MasatoIshii,MasatoIshii,False,True,False
YukiIshibashi,YukiIshibashi,YukiIshibashi,False,True,False
sanfran,sanfran,sanfran,False,False,False
chisatou,chisatou,chisatou,False,False,False
makingjoy,makingjoy,makingjoy,False,True,False
ymaika,ymaika,ymaika,False,True,False
da_ki_,da_ki_,da_ki_,False,False,False
MasahiroHattori,MasahiroHattori,MasahiroHattori,False,True,False
TakenouchiSeiji,TakenouchiSeiji,TakenouchiSeiji,False,True,False
Ryo_Sakai,Ryo_Sakai,Ryo_Sakai,False,True,False
FumikaFujimatsu,FumikaFujimatsu,FumikaFujimatsu,False,True,False
homel15k,homel15k,homel15k,True,False,False
sawaka,sawaka,sawaka,False,False,False
teyamagu,teyamagu,teyamagu,True,False,False
badecafe,badecafe,badecafe,False,False,False
yudai_nakayama,yudai_nakayama,\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xbe\xe3\x81\xae\xe5\x8a\xa9,True,True,False
chiaki_maruyama,chiaki_maruyama,chiaki_maruyama,False,True,False
denn28,denn28,denn28,True,False,False
masami256,masami256,masami256,True,False,False
Koike,Koike,Koike,False,False,False
s_hiro_k,s_hiro_k,sato_hiro,True,True,True
koyhoge,koyhoge,koyhoge,True,True,True
ktana_,ktana_,ktana_,True,False,False
hatora3421,hatora3421,hatora3421,True,False,False
hirokazuoza,hirokazuoza,hirokazuoza,True,False,False
sato001,sato001,sato001,False,False,False
44ugu,44ugu,ozaki25,False,False,False
imaoka_micihihiro,imaoka_micihihiro,imaoka_micihihiro,False,True,False
echizenya_yota,echizenya_yota,echizenya_yota,True,False,False
takayuki_satou_507,takayuki_satou_507,takayuki_satou_507,False,True,False
inyocchi,inyocchi,inyocchi,True,False,False
guutara,guutara,guutara,True,False,False
yosuke_san,yosuke_san,yosuke_san,False,True,False
kinunori,kinunori,kinunori,True,False,False
johnokaz,johnokaz,johnokaz,True,False,False
gomer_pyle2,gomer_pyle2,gomer_pyle2,False,True,False
h_la_watch_la,h_la_watch_la,h_la_watch_la,True,False,False
shikio_maezawa,shikio_maezawa,maeza,False,True,False
bornknow108,bornknow108,bornknow108,True,False,False
ymyy_3836,ymyy_3836,ymyy_3836,False,False,False
ramusara,ramusara,ramusara,True,False,False
markapple7,markapple7,anh,True,False,False
knks,knks,knks,False,False,False
AkihiroTerakoshi,AkihiroTerakoshi,yantera,True,True,False
higtake,higtake,higtake,False,False,False
inf_scq,inf_scq,inf_scq,True,False,False
TakahiroNagai,TakahiroNagai,tenu530,True,True,False
TakaoKashima,TakaoKashima,TakaoKashima,False,True,False
TakashiHasuike,TakashiHasuike,TakashiHasuike,False,True,False
Shun-d,Shun-d,shundy(Yuichi Shundo),True,True,True
takeya0x86,takeya0x86,takeya0x86,True,False,False
ken_ozawa,ken_ozawa,ken_ozawa,True,False,False
cocoa_abc,cocoa_abc,cocoa_abc,False,True,False
yutakatay,yutakatay,yutakatay,True,False,True
naokimiura,naokimiura,naokimiura,False,False,False
onakahetta,onakahetta,onakahetta,False,True,False
jyamamoto,jyamamoto,jyamamoto,False,False,False
ShoShimohata,ShoShimohata,ShoShimohata,False,True,False
usagivskame,usagivskame,usagivskame,False,False,True
u_utty,u_utty,u_utty,False,False,False
NRT,NRT,nrt,False,False,True
KoheiShimomura,KoheiShimomura,KoheiShimomura,True,True,False
mottie0911,mottie0911,mottie0911,True,False,False
kojisaiki,kojisaiki,Koji Saiki,True,True,True
thatakey,thatakey,thatakey,False,False,False
KensukeFujiya,KensukeFujiya,KensukeFujiya,False,True,False
ooguro,ooguro,\xe5\xa4\xa7\xe9\xbb\x92,False,False,False
taminif,taminif,taminif,True,False,False
ikeponmaru,ikeponmaru,ikeponmaru,True,False,False
uetani_n,uetani_n,uetani_n,False,False,False
watiko,watiko,watiko,True,False,False
qtndx563,qtndx563,qtndx563,False,False,True
a_m_a_a_m_a,a_m_a_a_m_a,ama,False,False,False
studiomilchi,studiomilchi,tpka2629,True,False,False
nakatomo,nakatomo,nakatomo,False,True,False
RiekoMiyamoto,RiekoMiyamoto,riekomiyamoto,False,True,False
itomakiweb,itomakiweb,Hide,True,False,True
wander,wander,wander,False,False,False
HideyukiKai,HideyukiKai,HideyukiKai,False,True,False
tarui,tarui,tarui,False,True,True
hiroshinakasone,hiroshinakasone,Hiroshi,False,False,True
wakky8639,wakky8639,wakky8639,True,False,False
yu_menoshima,yu_menoshima,yu_menoshima,False,False,False
marooon88,marooon88,morifuji koudai,True,False,False
keiyonekawa,keiyonekawa,keiyonekawa,True,False,False
uzmz,uzmz,uzmz,False,False,True
tkkihykw,tkkihykw,tkkihykw,False,False,False
ark16,ark16,ark16,False,False,False
Huruikagi,Huruikagi,\xe3\x81\xb5\xe3\x82\x8b\xe3\x81\x84\xe3\x81\x8b\xe3\x81\x8e,True,True,True
koshi_y,koshi_y,koshi_y,False,False,False
mitty_mn,mitty_mn,mitsuhiko neya,False,True,False
kens_k,kens_k,kens_k,False,False,False
viva_tweet_x,viva_tweet_x,viva_tweet_x,True,True,False
_simarina,_simarina,_simarina,True,False,False
alflaylah001,alflaylah001,alflaylah001,True,False,False
regm,regm,p3titd,False,True,False
Daisuke19820415Mori,Daisuke19820415Mori,Daisuke19820415Mori,False,True,False
Kurosan_9087,Kurosan_9087,Kurosan_9087,False,False,False
mayobimu,mayobimu,\xe3\x81\xbe\xe3\x82\x88,True,True,True
shirley,shirley,shirley,False,False,False
TaroArimoto,TaroArimoto,TaroArimoto,False,True,False
RikiyaInoue,RikiyaInoue,RikiyaInoue,False,True,False
TakeshiKoide,TakeshiKoide,TakeshiKoide,False,True,False
ogawaaaa,ogawaaaa,mizuki ogawa,False,True,False
Yuta_Mochizuki,Yuta_Mochizuki,Yuta_Mochizuki,False,True,False
sauna_addict,sauna_addict,saunaddict,True,False,False
YukiOsawa,YukiOsawa,Yuki8964,False,True,True
R_kubo,R_kubo,R_kubo,False,False,True
masayan_33,masayan_33,masayan_33,False,False,False
yamanakayuji,yamanakayuji,yamanakayuji,False,False,True
kbc16a01,kbc16a01,Ishikawa Ryuu,False,False,True
taketake3,taketake3,taketake3,False,False,False
nishiiino,nishiiino,nishiiino,True,False,False
fukuhaman,fukuhaman,fukuhaman,False,True,False
YoshikiTamura,YoshikiTamura,YoshikiTamura,False,True,False
kanechika7,kanechika7,Nozomu Kanechika,False,False,True
kamijiseiya,kamijiseiya,kamijiseiya,False,False,True
fkym,fkym,fkym,False,False,False
komepiyo,komepiyo,komepiyo,False,False,False
xrekkusu,xrekkusu,xrekkusu,True,False,False
uruuru,uruuru,Shuichi Uruma,False,True,False
ooooooo_q,ooooooo_q,ooooooo_q,True,False,False
ytn86,ytn86,ytn86,True,False,False
kazu1130_h,kazu1130_h,\xe3\x81\xb2\xe3\x82\x8d\xe3\x81\x9f\xe3\x82\x93,True,False,False
bla3kenamel2,bla3kenamel2,bla3kenamel2,True,False,False
yousukezan,yousukezan,yousukezan,True,False,False
raynold,raynold,"""><s>raynold",False,True,False
llamakko,llamakko,llamakko,True,False,False
minetosh,minetosh,minetosh,True,False,False
bebop,bebop,\xe3\x83\x93\xe3\x83\x90\xe3\x83\x83\xe3\x83\x97,False,False,False
masato_ka,masato_ka,masato_ka,True,False,False
kwappa,kwappa,kwappa,True,True,True
tokoroten,tokoroten,tokoroten,True,False,False
hanasoo,hanasoo,Soshi Hanamura,True,False,False
meijik,meijik,meijik,True,False,False
decobisu,decobisu,decobisu,True,False,False
kenichi_mitsuki,kenichi_mitsuki,kenichi_mitsuki,False,True,False
Aci0As4n,Aci0As4n,Aci0As4n,True,False,False
takesako,takesako,takesako,True,False,False
kizuki,kizuki,kizuki,False,False,False
ninjinkun,ninjinkun,ninjinkun,True,True,True
odk211,odk211,odk211,False,False,True
btomasato,btomasato,bto,True,True,True
futesi_nebusoku,futesi_nebusoku,futesi_nebusoku,True,False,False
K_Kitahara,K_Kitahara,Ken Kitahara,True,False,False
nezuku,nezuku,nezuku,True,False,False
HirokiKudo,HirokiKudo,HirokiKudo,False,True,False
RyoFujiura,RyoFujiura,RyoFujiura,False,True,False
hosoi0930,hosoi0930,hosoi0930,False,False,False
k2k2monta,k2k2monta,k2k2monta,False,True,False
potato4d,potato4d,HANATANI Takuma,True,True,True
usk,usk,usk,False,True,False
MasanoriNamiki,MasanoriNamiki,MasanoriNamiki,False,True,False
yasei_no_otoko,yasei_no_otoko,\xe9\x87\x8e\xe7\x94\x9f\xe3\x81\xae\xe7\x94\xb7,True,False,False
zigorou,zigorou,Toru Yamaguchi,False,False,True
ko4,ko4,ko4,True,True,False
knaohiro1,knaohiro1,knaohiro1,True,False,True
gohh56,gohh56,gohh56,True,False,False
ketztaro,ketztaro,ketztaro,True,False,False
genki-sugiyama,genki-sugiyama,genki-sugiyama,True,False,False
tukizi,tukizi,tukizi,False,True,False
nomchim,nomchim,nomchim,False,False,False
AkikoFujita_akk2,AkikoFujita_akk2,AkikoFujita_akk2,False,True,False
mooriiii,mooriiii,mouri,False,True,False
nobunori,nobunori,nobunori,False,False,False
eriko,eriko,eriko,False,True,False
akihisa_miyanaga,akihisa_miyanaga,akihisa_miyanaga,False,True,False
fantasista_tetsuya,fantasista_tetsuya,taketetsu,True,True,False
uni_ishizaki,uni_ishizaki,uniq,True,True,True
nksm,nksm,nksm,True,False,False
tatsuro_yasukawa,tatsuro_yasukawa,Samu,True,True,True
shakezo_,shakezo_,shakezo_,True,False,False
KaBuKi,KaBuKi,Kazuyoshi.Goto,False,False,True
chashu,chashu,chashu,True,True,False
nikoko45,nikoko45,Yoko Nishida,True,False,False
blackrx14,blackrx14,blackrx14,False,True,False
TakumiBaba,TakumiBaba,TakumiBaba,False,False,True
kick240,kick240,kick240,True,True,False
wi___iw,wi___iw,Yu.Iwt,True,True,False
masaya_iwamori,masaya_iwamori,masaya_iwamori,True,True,False
risay,risay,risay,True,True,False
tyan_hikaru,tyan_hikaru,9ooky,True,False,False
ysuzuki0327,ysuzuki0327,ysuzuki0327,True,True,True
yusuke_hata_79,yusuke_hata_79,yusuke_hata_79,True,True,False
naru0504,naru0504,naru0504,True,True,False
sue_co,sue_co,\xe3\x81\x99\xe3\x81\x9a\xe3\x81\xa8\xe3\x82\x82,False,False,False
hayaki_yamamoto,hayaki_yamamoto,hayaki_yamamoto,False,True,False
picarock,picarock,picarock,False,True,False
akimoto_ryohei,akimoto_ryohei,akimoto_ryohei,False,True,False
nacchin777,nacchin777,nacchin777,False,False,False
ryo_tokunaga,ryo_tokunaga,uxkong,True,True,False
kitamu,kitamu,kitamu,False,True,False
hiraku1984,hiraku1984,hiraku1984,False,True,False
osinco,osinco,osinco,False,True,False
takeshi_endu,takeshi_endu,takeshi_endu,True,False,False
miyuki_tan,miyuki_tan,Dobashi Tomohito,True,True,False
ueda1023,ueda1023,ueda1023,True,False,False
HitomiShimada,HitomiShimada,\xe3\x81\xb2\xe3\x81\xa8\xe3\x81\xbf\xe3\x81\x95\xe3\x82\x93,False,True,False
ysk279,ysk279,ysk279,True,False,False
IoriMizuno,IoriMizuno,\xe3\x81\xa8\xe3\x82\x8a\xe3\x81\xbf\xe3\x81\x9a\xe3\x81\xae,False,True,False
tchkmngy,tchkmngy,Taichi Kaminogoya,False,True,False
YasuhaKuroki,YasuhaKuroki,YasuhaKuroki,False,True,True
ucco,ucco,ucco,False,True,False
TomohikoIshii,TomohikoIshii,TomohikoIshii,True,True,False
MadokaNakagomi,MadokaNakagomi,Madoka Nakagomi,True,True,False
takada,takada,takada,False,True,True
MShino,MShino,MShino,True,False,False
ShingoKawashima,ShingoKawashima,hawkingSao,False,False,True
igtm,igtm,igtm,False,True,False
belve-fukui,belve-fukui,\xe3\x81\x9f\xe3\x83\xbc\xe3\x81\xbd\xe3\x82\x93,False,True,False
MichihikoYaguchi,MichihikoYaguchi,MichihikoYaguchi,False,False,False
makkareru,makkareru,makkareru,False,False,False
megmira,megmira,megmira,False,True,False
DaisukeMikita,DaisukeMikita,DaisukeMikita,False,True,False
Tokimaru,Tokimaru,Tokimaru,False,True,False
MisatoWaki,MisatoWaki,MisatoWaki,False,True,False
mikimhk,mikimhk,mikimhk,True,False,True
MitsuharuSuzuki,MitsuharuSuzuki,MitsuharuSuzuki,False,True,False
shiraissy,shiraissy,shiraissy,False,True,False
AtsushiHamano,AtsushiHamano,HAMANO Atsushi,False,True,False
OsamuSato,OsamuSato,osato,True,False,False
bakainubau,bakainubau,smrk,False,True,True
ayah,ayah,ayah,False,False,False
RyoichiKomagamine,RyoichiKomagamine,komataro,True,True,False
Fukane,Fukane,Fukane,False,True,False
AkaneIkegami,AkaneIkegami,AkaneIkegami,True,False,False
KahoTajima,KahoTajima,KahoTajima,True,True,False
pontamiu,pontamiu,pontamiu,False,False,False
KokichiOmi,KokichiOmi,K3,False,True,False
t-r,t-r,t-r,False,True,False
freelunch,freelunch,Natsuko Takahashi,False,True,False
purupuru,purupuru,y.hori,False,False,False
kanadai,kanadai,kanadai,True,False,False
MasaoIkeya,MasaoIkeya,Ikeya,False,True,False
SakiKanebako,SakiKanebako,SakiKanebako,False,True,False
ShotaChiba,ShotaChiba,chi-va1117,False,True,False
TakumiKamizaki,TakumiKamizaki,TakumiKamizaki,True,True,False
haguri,haguri,huki,True,False,False
MasayaSatou,MasayaSatou,MasayaSatou,False,True,False
takeitai,takeitai,\xe9\xaf\x9b\xe6\xad\xa6\xe5\xa3\xab,False,False,False
ToshiyaSasaki,ToshiyaSasaki,ToshiyaSasaki,False,True,False
kkMMMcc,kkMMMcc,aya komase,True,False,False
hokutohagi,hokutohagi,hokutohagi,False,True,False
Ty0001,Ty0001,Ty0001,False,False,False
poppop07,poppop07,poppop07,True,True,False
katorei,katorei,katorei,False,True,False
yuki_w,yuki_w,yuki_w,False,True,False
cobashiro,cobashiro,cobashiro,False,False,False
akihito1986,akihito1986,\xe3\x82\xab\xe3\x83\xaf\xe3\x82\xb7\xe3\x83\xbc,True,True,True
ToruYoshino,ToruYoshino,ToruYoshino,True,True,False
OikeSaeka,OikeSaeka,Oike,False,True,False
AsukaFujiwara,AsukaFujiwara,AsukaFujiwara,False,True,False
TakuyaSakuramoto,TakuyaSakuramoto,TakuyaSakuramoto,False,True,False
ykio_sa,ykio_sa,ykio_sa,False,True,False
r_kappy39,r_kappy39,Ryotaro Kawai,False,True,False
YukihiroTanaka,YukihiroTanaka,YukihiroTanaka,True,False,False
ShuuheiFujiwara,ShuuheiFujiwara,shuhei_fujiwara,False,True,False
yukaizm,yukaizm,yukaizm,False,True,False
YusukeKawauchi,YusukeKawauchi,YusukeKawauchi,False,True,False
sera_a7,sera_a7,Sato,True,False,False
tateyama0327,tateyama0327,tateyama0327,False,True,False
nogutomo,nogutomo,TomoyukiNoguchi,False,True,False
tomomo100,tomomo100,tomomo100,True,False,True
show12,show12,show12,False,False,False
HajimeKobayashi,HajimeKobayashi,HajimeKobayashi,False,True,False
toshi_yoshi,toshi_yoshi,toshi_yoshi,False,False,False
MahokoAbe,MahokoAbe,MahokoAbe,False,True,False
MegumiHomma,MegumiHomma,MegumiHomma,False,True,False
TakeshiAtarashi,TakeshiAtarashi,TakeshiAtarashi,True,True,False
kareshiva,kareshiva,Tana-U,False,False,False
tenk0,tenk0,tenk0,False,False,True
IshibashiMunechika,IshibashiMunechika,IshibashiMunechika,True,True,False
AyanoHirnao,AyanoHirnao,AyanoHirnao,False,True,False
keiichitsuzaki,keiichitsuzaki,\xe6\xb4\xa5\xe5\xb4\x8e\xe6\xa1\x82\xe4\xb8\x80,True,True,False
yutofunahashi,yutofunahashi,yutofunahashi,False,True,False
YanagidaTsutomu,YanagidaTsutomu,YanagidaTsutomu,False,True,False
no_y,no_y,no_y,False,False,False
gretsch0516,gretsch0516,gretsch0516,False,True,False
QmoLee,QmoLee,\xe3\x81\x8d\xe3\x82\x85,False,True,False
steak,steak,Shogo Murata,False,False,False
masa178,masa178,masa178,False,False,False
TakeshiYokoi,TakeshiYokoi,TakeshiYokoi,False,True,False
NobuoTsuchiya,NobuoTsuchiya,NobuoTsuchiya,False,True,False
MitoTakaya,MitoTakaya,MitoTakaya,True,True,False
sakashin,sakashin,sakashin,False,True,False
RuiChen,RuiChen,RuiChen,False,True,False
YukaUeda,YukaUeda,YukaUeda,False,True,False
tomopy03,tomopy03,tomopy03,True,False,True
tnxtnxtnx,tnxtnxtnx,Sho Tanaka,False,True,False
fktck,fktck,fktck,False,False,False
masato24,masato24,Masato,True,True,False
ChihiroKashima,ChihiroKashima,ChihiroKashima,False,True,False
mimimomosumomo,mimimomosumomo,mimimomosumomo,True,False,False
TosinariAsahi,TosinariAsahi,TosinariAsahi,True,True,False
ImagineKopan,ImagineKopan,\xe3\x82\x86\xe3\x81\x8d\xe3\x81\xb2\xe3\x82\x8d,True,False,False
AyakaIkeda,AyakaIkeda,AyakaIkeda,False,True,False
dai0719,dai0719,\xe3\x83\xa8\xe3\x82\xb7\xe3\x83\x80,False,False,False
hitomihirama,hitomihirama,h_hitomi,True,True,False
Takie_Wakatabi,Takie_Wakatabi,Takie_Wakatabi,True,True,False
s3-nakagawa,s3-nakagawa,smile326,False,False,False
millineee,millineee,millineee,False,False,False
Takeshi_Yoshimoto,Takeshi_Yoshimoto,Takeshi_Yoshimoto,False,False,False
fhsato,fhsato,fhsato,False,False,False
ChikaOno,ChikaOno,ChikaOno,False,True,False
ChihiroKusuda,ChihiroKusuda,ChihiroKusuda,False,True,False
takuro_09,takuro_09,takuro_09,False,False,False
ShunsukeTakeshima,ShunsukeTakeshima,ShunsukeTakeshima,False,True,False
k_m123,k_m123,k_m123,False,False,False
EminoFukagawa,EminoFukagawa,\xe3\x81\xb5\xe3\x81\x8b\xe3\x81\xb5\xe3\x81\x8b,False,True,False
knzwmnr,knzwmnr,knzwmnr,False,False,False
ymcorinthians,ymcorinthians,ymcorinthians,False,True,False
azuman,azuman,azuman,False,False,False
AsamiShimizu,AsamiShimizu,Asami Shimizu,False,True,False
ChihiroMatsunobe,ChihiroMatsunobe,ChihiroMatsunobe,False,False,True
ErinaYoshikawa,ErinaYoshikawa,ErinaYoshikawa,False,True,False
HayatoKamono,HayatoKamono,Hayato Kamono,False,False,False
SakuraNomura,SakuraNomura,SakuraNomura,False,True,False
KeTa,KeTa,KeTa,False,True,False
GingaBaba,GingaBaba,GingaBaba,False,True,False
YutaSumiya,YutaSumiya,YutaSumiya,False,True,False
mikiokiura,mikiokiura,mikiokiura,True,False,False
emuaki,emuaki,emuaki,False,True,False
takkanm,takkanm,takkanm,True,True,True
kaakaa_hoe_prog,kaakaa_hoe_prog,kaakaa_hoe_prog,True,False,True
kitayama_t,kitayama_t,kitayama_t,True,False,False
toshi_kd,toshi_kd,toshi_kd,True,False,False
siburu,siburu,siburu,True,False,False
