,userId,userName,hasTwitter,hasFacebook,hasGitHub
tomonori_ishikawa_9,tomonori_ishikawa_9,tomonori_ishikawa_9,False,True,False
masayuki610930,masayuki610930,masa,True,True,True
yuchans87,yuchans87,yuchans87,True,False,False
hsugiyama,hsugiyama,hsugiyama,False,False,False
T-Yoshitaka,T-Yoshitaka,T_Yoshitaka,True,False,True
TakateruKato,TakateruKato,TakateruKato,False,True,False
minahas37,minahas37,minahas37,True,False,False
takenishi,takenishi,takenishi,False,False,True
mtakahas,mtakahas,mtakahas,True,False,False
tominagamichiya,tominagamichiya,nuwaa,True,True,False
tetu87kamura,tetu87kamura,tetu87kamura,False,False,False
mimura1133,mimura1133,mimura1133,True,True,True
urabusa,urabusa,uranari,True,True,False
yagihashoo,yagihashoo,\xe3\x82\x84\xe3\x81\x8e\xe3\x81\xaf\xe3\x81\x97\xe3\x82\x85,True,True,True
scientia_admin,scientia_admin,scientia_admin,False,True,False
ecoha_30,ecoha_30,hamasho30,True,False,False
delphinz,delphinz,\xe3\x83\x9e\xe3\x82\xb5\xe3\x83\x92\xe3\x83\xad,True,False,False
Yoshihiro_Atari,Yoshihiro_Atari,acchan,True,True,True
nyachihide,nyachihide,nyachihide,True,True,False
GreenShallot,GreenShallot,GreenShallot,True,False,False
YusukeTakamatsu,YusukeTakamatsu,YusukeTakamatsu,False,False,False
at24jo,at24jo,at24jo,False,False,False
R-E,R-E,R-E,False,True,False
oga-debu,oga-debu,oga-debu,False,True,False
yukio11,yukio11,\xe6\xa4\x8d\xe7\x94\xb0\xe6\x82\xa0\xe5\xa4\xa7,False,False,True
yskhashi,yskhashi,yskhashi,False,True,False
takayuki-tk,takayuki-tk,takayuki-tk,True,True,True
mendywata,mendywata,mendywata,False,False,True
keitsukat,keitsukat,keitsukat,True,False,False
ssakurai,ssakurai,ssakurai,False,False,False
mozamimy,mozamimy,mozamimy,True,False,True
Sho_Noda,Sho_Noda,Sho_Noda,False,True,False
mizukmb,mizukmb,mizukmb,True,False,True
smarty,smarty,smarty,True,False,False
etokiwa,etokiwa,etokiwa,True,True,False
hiro78,hiro78,nakamura hiroyuki,True,True,True
yuyafeb,yuyafeb,Y.Y.,True,False,False
songshuqing,songshuqing,Song Shuqing,False,False,True
kojima_shoji,kojima_shoji,kojima_shoji,False,False,False
yanoshi,yanoshi,yanoshi,True,False,True
yomochan,yomochan,yomochan,True,True,False
ecaze,ecaze,ecaze,True,False,False
24kaze,24kaze,24kaze,True,True,False
saki_yoshioka_165,saki_yoshioka_165,\xe3\x82\x88\xe3\x81\x97\xe3\x82\x92,False,True,False
kiyochika,kiyochika,kiyochika,True,False,False
o_ti,o_ti,o_ti,True,True,True
magi1125,magi1125,\xe4\xbc\x8a\xe5\x8e\x9f\xe5\x8a\x9b\xe4\xb9\x9f,True,True,True
AkikoFujita,AkikoFujita,\xe3\x81\x8b\xe3\x81\xa8\xe3\x81\x86,False,True,False
NaokoMitsuhashi,NaokoMitsuhashi,NaokoMitsuhashi,False,True,False
kuwahara_jsar,kuwahara_jsar,kuwahara_jsri,True,False,True
MinakoYagi,MinakoYagi,MinakoYagi,False,True,False
frogtheclock,frogtheclock,frogtheclock,False,False,False
nawoto_hamada,nawoto_hamada,nawoto_hamada,True,False,False
pm_rah,pm_rah,Tom,True,False,True
hachi_ihcah,hachi_ihcah,Masami Kanemoto,False,True,False
teptter,teptter,tepp,True,False,False
KeiichiIshida,KeiichiIshida,14k,False,False,False
tokimari,tokimari,tokimari,False,False,True
shunito,shunito,shunito,True,False,False
stk_7,stk_7,stk_7,True,False,False
MiyakoKita,MiyakoKita,MiyakoKita,False,True,False
IchikiRyo,IchikiRyo,ryooppii,False,True,True
OsamuSuzuki,OsamuSuzuki,OsamuSuzuki,False,True,False
KosukeFujita1987,KosukeFujita1987,KosukeFujita1987,False,True,False
dragan10,dragan10,dragan10,False,True,False
monkeydolce,monkeydolce,\xe5\x8c\x97\xe6\x9d\x91 \xe5\xad\x9d,True,True,True
furusin_oriver,furusin_oriver,furusin_oriver,True,False,True
okeicalm,okeicalm,\xe3\x81\x8a\xe3\x83\xbc\xe3\x81\x91\xe3\x81\x84,True,False,False
HIRO1Q73,HIRO1Q73,HIRO1Q73,True,False,False
weathare,weathare,weathare,False,True,True
gretel4th,gretel4th,gretel4th,False,False,False
aka_C,aka_C,aka_C,True,False,False
TrueSnowman,TrueSnowman,TrueSnowman,True,False,True
515hikaru,515hikaru,515\xe3\x81\xb2\xe3\x81\x8b\xe3\x82\x8b,True,False,True
tombeecreator,tombeecreator,\xe3\x81\xa8\xe3\x82\x93\xe3\x81\xb3\xef\xbc\x88Tombee\xef\xbc\x89,True,False,False
japanettkd,japanettkd,japanettkd,False,False,False
bflag23,bflag23,bflag23,False,False,False
TKKobe,TKKobe,TKKobe,False,True,False
mur_ms_,mur_ms_,mur_ms_,True,True,False
fumiyas,fumiyas,fumiyas,True,False,True
jimibandrix,jimibandrix,jimibandrix,True,True,True
moongift,moongift,moongift,True,True,False
YoshiyukiKamitane,YoshiyukiKamitane,YoshiyukiKamitane,False,True,False
JunKitamura,JunKitamura,jkkitakita,True,True,True
aman,aman,aman,False,True,False
Kou-N,Kou-N,Kou-N,False,False,False
laurent-chaply,laurent-chaply,Laurent Chaply,False,True,False
shallowcovergame,shallowcovergame,shallow,False,False,False
t-sano-kf,t-sano-kf,t-sano-kf,False,True,False
meg555,meg555,meg555,True,True,False
e-taka,e-taka,e-taka,False,False,False
todogzm,todogzm,Atsushi Kanaya,True,False,False
kogurek1,kogurek1,Kogure Kazuaki,True,True,True
sumio_tym,sumio_tym,sumio,True,False,True
Sakaeda1112,Sakaeda1112,Sakaeda1112,True,True,True
cnttkhs,cnttkhs,ChinatsuKato,True,False,True
sioaji,sioaji,\xe3\x81\x97\xe3\x81\x8a\xe3\x81\x82\xe3\x81\x98,False,False,False
t2y,t2y,t2y,False,True,False
kysnm,kysnm,kysnm,True,False,False
yut148,yut148,yut148,True,False,False
prototechno,prototechno,prototechno,True,True,False
_tusui,_tusui,_tusui,True,True,False
takakiku,takakiku,takakiku,True,False,True
turbo_ts,turbo_ts,turbo_ts,True,False,False
tomohiko_ikeda_583,tomohiko_ikeda_583,tomohiko_ikeda_583,False,True,False
i97506051502,i97506051502,i97506051502,True,False,False
hokkai7go,hokkai7go,hokkai7go,True,False,False
eccyan,eccyan,eccyan,False,True,True
takahara_mitsuyoshi_3,takahara_mitsuyoshi_3,takahara_mitsuyoshi_3,False,True,False
saku2saku,saku2saku,Yoichiro Sakurai,True,True,False
hirokazu_ohtaka,hirokazu_ohtaka,hirokazu_ohtaka,True,True,False
hogepanic,hogepanic,ogugu,True,False,True
showooo,showooo,showooo,False,False,False
jumpei_yokota_1,jumpei_yokota_1,yokotty,True,True,False
akimitsu_takagi,akimitsu_takagi,akimitsu_takagi,True,True,True
Matsuda_Yoshihir,Matsuda_Yoshihir,Yoshihiro_Mat,True,True,True
_hito_,_hito_,_hito_,True,False,False
sasatake,sasatake,Akira Satake,True,False,True
tauso,tauso,sottar,True,True,True
clickhirose,clickhirose,\xce\xba,True,False,True
Warp013,Warp013,Warp013,True,False,False
mniizuma,mniizuma,\xe6\x96\xb0\xe5\xa6\xbb\xe6\xad\xa3\xe5\xa4\xab\xef\xbc\x88\xe3\x81\x82\xe3\x82\x8b\xe3\x81\x98\xe3\x81\x95\xe3\x82\x93\xef\xbc\x89,True,True,False
matsB,matsB,matsB,False,False,False
yokozawa,yokozawa,Yusuke Yokozawa,True,True,True
bringer1092,bringer1092,bringer1092,False,False,False
yoshiteruogawa,yoshiteruogawa,teru,False,True,False
ocadaruma,ocadaruma,Okada Haruki,True,False,True
chanibarin,chanibarin,Yoshihiro Ibayashi,True,True,True
ooshiro_kazuma,ooshiro_kazuma,oshiro,False,True,True
pandax381,pandax381,pandax381,True,False,True
KoichiHaruna,KoichiHaruna,HAL,False,True,True
nao-yamamoto,nao-yamamoto,naoyama,True,False,False
aidahomame,aidahomame,idahobean_,True,False,True
yuki-yy,yuki-yy,yuki-yy,True,False,False
heavencho,heavencho,heavencho,True,False,False
poponuki,poponuki,poponuki,True,False,False
tomohiko_isobe,tomohiko_isobe,tomohiko_isobe,False,True,False
ko_mo_san,ko_mo_san,ko_mo_san,True,True,False
Taichi_Dodo,Taichi_Dodo,Taichi_Dodo,False,True,True
harukaze8150,harukaze8150,harukaze8150,False,False,False
red-dragon,red-dragon,red-dragon,False,False,False
maedatt7,maedatt7,maedatt7,True,False,False
otomo,otomo,otomo,False,False,False
kevin_hhsh020,kevin_hhsh020,kevin_hhsh020,True,True,False
befs_anne,befs_anne,shinobe,True,False,False
yama-ken,yama-ken,yama-ken,False,False,False
uu4k,uu4k,tashimizu,False,False,True
y_tj,y_tj,y_tj,False,False,False
Zhenmei,Zhenmei,Zhenmei,False,False,False
yyama,yyama,yyama,False,False,False
musume,musume,musume,False,False,False
ra3,ra3,\xe3\x82\x89\xe3\x81\x90,True,True,True
t_kwmt,t_kwmt,t_kwmt,False,False,False
tatsuya_yamanaka,tatsuya_yamanaka,t.y,False,True,False
h-tobe,h-tobe,Hirofumi.Tobe,False,False,True
teppeis,teppeis,teppeis,True,False,True
akkyakky,akkyakky,@akky,True,False,True
lcst_topevx,lcst_topevx,lcst_topevx,True,False,False
Taria,Taria,Taria,True,False,False
SasadaKoichi,SasadaKoichi,SasadaKoichi,False,True,False
herumi,herumi,herumi,True,False,False
Daisuke_Suzuki,Daisuke_Suzuki,daisuke suzuki,True,True,True
shoma,shoma,shoma,True,False,True
musaprg,musaprg,\xe3\x82\x80\xe3\x81\x95\xe3\x81\x97\xe3\x82\x93,True,True,True
HosodaMath,HosodaMath,HosodaMath,True,False,False
atpons,atpons,atpons,True,False,True
RyoRozyo,RyoRozyo,RyoRozyo,True,False,False
sk2sat,sk2sat,sksat,False,False,True
KOBA789,KOBA789,KOBA789,True,False,True
moriyasu,moriyasu,moriwaki,True,False,True
tack_kjm,tack_kjm,tack_kjm,True,False,False
murajun1978,murajun1978,murajun1978,True,False,False
nacika,nacika,nacika,True,False,True
uniunix,uniunix,\xe3\x81\x9f\xe3\x81\x8b\xe3\x81\xaa\xe3\x81\x8a,True,True,True
nullkal,nullkal,nullkal,True,False,True
ogatamakoto0521,ogatamakoto0521,\xe3\x82\xaa\xe3\x82\xac\xe3\x82\xbf\xe3\x83\x9e\xe3\x82\xb3\xe3\x83\x88,True,True,False
amasho,amasho,\xe3\x81\x82\xe3\x81\xbe\xe3\x81\x97\xe3\x82\x87\xe3\x83\xbc,True,False,True
yalab,yalab,yalab,True,False,False
emi_matsuda_3785,emi_matsuda_3785,emi_matsuda_3785,False,True,False
nobuoka,nobuoka,nobuoka,True,True,True
isamu_suzuki_54,isamu_suzuki_54,isamu_suzuki_54,True,True,True
tkc49,tkc49,tkc49,True,True,True
yukidarake,yukidarake,793,True,False,False
rakuda_daraku,rakuda_daraku,rakuda_daraku,True,False,False
qsona,qsona,qsona,True,False,True
taquayukii,taquayukii,taquayukii,True,True,True
masaki_ohsumi,masaki_ohsumi,masaki_ohsumi,True,True,True
masayuki_tateno_12,masayuki_tateno_12,ueshiman,True,True,False
wakamsha,wakamsha,wakamsha,True,True,True
_hiyamamo,_hiyamamo,_hiyamamo,True,False,True
zakey,zakey,zakey,True,False,False
frontainer,frontainer,frontainer,True,False,True
shimashima,shimashima,shimashima,True,False,False
chikoski,chikoski,chikoski,True,False,False
ShuntaTsurumaki,ShuntaTsurumaki,ShuntaTsurumaki,False,True,False
hiromichi_koeda,hiromichi_koeda,hiromichi_koeda,False,True,False
yui-takeuchi,yui-takeuchi,omohayui,True,True,True
ksj,ksj,ksj,False,False,False
joe_re,joe_re,joe_re,True,False,True
dog_jp,dog_jp,dog_jp,True,False,True
KosukeMuramatsu,KosukeMuramatsu,KosukeMuramatsu,True,True,True
kuy,kuy,Yuki Kodama,True,False,True
honkicyan,honkicyan,\xe9\x88\xb4\xe6\x9c\xa8 \xe4\xbd\x91\xe4\xbb\x8b,True,True,False
RyoMachitori,RyoMachitori,RyoMachitori,False,True,False
HonMarkHunt,HonMarkHunt,HonMarkHunt,True,False,True
daisukeshiroma,daisukeshiroma,daisukeshiroma,True,True,True
tmyk_o,tmyk_o,tmyk_o,False,False,False
ovrmrw,ovrmrw,ovrmrw,True,False,True
t_daicho,t_daicho,t_daicho,True,False,False
nobuhikosawai,nobuhikosawai,nobuhikosawai,True,False,True
sasamin,sasamin,miho.sasaki,True,False,True
mougenko,mougenko,mougenko,False,False,False
MotokiOomura,MotokiOomura,MotokiOomura,False,True,False
naoki-watanabe,naoki-watanabe,naoki-watanabe,True,False,False
Ryouhei-yamazaki,Ryouhei-yamazaki,Ryohei YAMAZAKI,True,True,True
two-tree,two-tree,two-tree,False,False,True
rw_taaaka,rw_taaaka,\xe3\x81\x9f\xe3\x83\xbc\xe3\x81\x8b,True,False,False
kurome-1101,kurome-1101,nekomura,False,True,False
sugeeomosiroi,sugeeomosiroi,jack,True,False,False
naoto_kunii,naoto_kunii,Naoto KUNII,True,True,True
trkw,trkw,trkw,True,True,True
inori_lar,inori_lar,koe0920,True,False,False
mkt63,mkt63,mkt63,True,False,False
mikac,mikac,mikac,True,False,False
HirokiMizukami,HirokiMizukami,HirokiMizukami,False,True,False
henrich,henrich,henrich,True,False,False
so_zaneli,so_zaneli,\xe3\x82\xb6\xe3\x83\x8d\xe3\x83\xaa,True,True,True
ha_ru_ma_ki,ha_ru_ma_ki,Koji Asaga,False,True,False
tomato360,tomato360,nasum,True,True,True
ten_forward,ten_forward,TenForward,True,False,False
aminotsukasa,aminotsukasa,aminotsukasa,True,False,False
Pastel,Pastel,pastelInc,False,False,False
EichiSanden,EichiSanden,EichiSanden,True,False,False
s0utakada,s0utakada,stakada7,True,True,True
kiduca,kiduca,kizkoh,True,False,False
yamatatsu-kun,yamatatsu-kun,yamatatsu,True,False,True
fx_kirin,fx_kirin,kirin,False,False,False
Scble,Scble,Scble,True,False,False
minaton,minaton,TakeshiOminato,False,True,False
t_sonoki,t_sonoki,t_sonoki,False,False,False
YasutakaShinomiya,YasutakaShinomiya,YasutakaShinomiya,False,True,False
Ptu_,Ptu_,8tak4,False,False,True
lt0195rr,lt0195rr,lt0195rr,False,False,False
HirofumiHida,HirofumiHida,HirofumiHida,True,True,False
itokuchen,itokuchen,itokuchen,False,False,False
ryosukeshinohara,ryosukeshinohara,ryosukeshinohara,False,True,False
takayuki_fukui,takayuki_fukui,takayuki_fukui,False,False,False
KentaMizuochi,KentaMizuochi,KentaMizuochi,False,True,False
chmikata,chmikata,chmikata,False,False,True
ymgn,ymgn,ymgn,True,True,False
YasuakiMori,YasuakiMori,YasuakiMori,False,True,False
uc2_hanate,uc2_hanate,UmeharaNaoto,True,False,False
MasashiKude,MasashiKude,MasashiKude,True,True,False
entisoutofplan,entisoutofplan,yhor1e,True,False,False
tsekine,tsekine,tsekine,True,False,False
TakayukiToda,TakayukiToda,TakayukiToda,False,True,False
Daisuke-Ochiai,Daisuke-Ochiai,Daisuke-Ochiai,True,True,False
mistywind,mistywind,szkayeah,True,False,False
sekiwakeee,sekiwakeee,Fuke,True,False,False
PET_HAL,PET_HAL,HAL,True,False,True
ToshihisaC,ToshihisaC,10shi10ma,True,True,True
masashi_0412,masashi_0412,masashi_0412,False,False,False
jmae,jmae,jmae,False,False,False
TakeshiHaramoto,TakeshiHaramoto,TakeshiHaramoto,False,True,False
otsu_bo,otsu_bo,otsu_bo,False,False,False
JunSago,JunSago,JunSago,False,True,False
yuta_futakawa,yuta_futakawa,yuta_futakawa,False,False,False
KosukeDoi,KosukeDoi,\xe3\x83\x9c\xe3\x83\xbc,True,True,False
tak_rjom,tak_rjom,tak_rjom,False,True,False
hiro63O,hiro63O,hiro63O,False,True,False
yowatabe,yowatabe,yowatabe,False,True,False
toboro,toboro,toboro,False,False,False
ShuheiHattori,ShuheiHattori,ShuheiHattori,False,True,False
YukiKawajiri,YukiKawajiri,YukiKawajiri,False,True,False
Clairesxoxo,Clairesxoxo,AK,False,False,False
wenbose,wenbose,wenbose,True,False,False
kawaken,kawaken,kawaken,True,False,True
creator825,creator825,Yutaka Usui,False,True,False
ShuzoTomita,ShuzoTomita,ShuzoTomita,True,False,False
skowata,skowata,skowata,True,False,False
krakeneye,krakeneye,krakeneye,True,True,False
tmknom,tmknom,tmknom,True,False,False
wslash,wslash,wslash,True,False,True
nekoruri,nekoruri,nekoruri,True,True,True
cubicdaiya,cubicdaiya,cubicdaiya,False,False,False
hichon,hichon,hichon,True,False,False
toshi__ya,toshi__ya,toshi__ya,True,False,False
nabedge,nabedge,\xe3\x81\xaa\xe3\x81\xb9\xe3\x81\x95\xe3\x82\x93,True,False,False
rAdio,rAdio,\xe7\x9b\x8a\xe7\x94\xb0\xe3\x83\xa9\xe3\x83\x82\xe3\x83\xb2,True,False,True
kan_,kan_,kanpou0108,True,False,False
vanx2,vanx2,vanx2,True,True,True
yosuke_furukawa,yosuke_furukawa,yosuke_furukawa,True,False,False
robi10,robi10,robi10,False,False,False
stakezaki,stakezaki,stakezaki,True,True,True
takehiko77,takehiko77,takehiko77,True,False,False
shimashima35,shimashima35,shimashima35,True,False,False
yuanyan0107,yuanyan0107,mfks17,True,True,True
tnaoto,tnaoto,tnaoto,True,False,False
mamy1326,mamy1326,\xe3\x81\xbe\xe3\x81\xbf\xe3\x83\xbc,True,True,False
nsymtks,nsymtks,nsymtks,True,True,True
nihonzaru,nihonzaru,nihonzaru,False,False,False
kingyokkun,kingyokkun,kingyokkun,True,False,False
jishii1204,jishii1204,Jun Ishii,False,True,False
k_ohtomi,k_ohtomi,k_ohtomi,True,False,False
masafumiaida,masafumiaida,\xe3\x81\x82\xe3\x81\x84\xe3\x81\xb4\xe3\x82\x87\xe3\x82\x93,False,True,False
thrakt,thrakt,thrakt,True,False,True
y_t,y_t,you,True,True,True
kuronekopunk,kuronekopunk,\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x8d\xe3\x83\xbc,True,True,True
yoppuyoppu,yoppuyoppu,Yasuhiro Yoshida,True,False,False
kakkun61,kakkun61,kakkun61,True,False,True
yusuke_katsuki,yusuke_katsuki,yusuke_katsuki,True,True,True
yagishita,yagishita,yagishita,True,True,True
yusabana,yusabana,yusabana,True,False,True
Ryo_kero,Ryo_kero,Ryo_kero,False,True,False
kei_q,kei_q,kei_q,True,False,False
aretan,aretan,Hiroki Yoshida,True,True,True
yasano,yasano,yasano,True,True,False
Toy_Kanayama,Toy_Kanayama,Toy_Kanayama,True,True,False
aibou,aibou,aibou,True,False,True
masamichi,masamichi,masamichi,True,False,False
hokaccha,hokaccha,hokaccha,True,False,False
ahomu,ahomu,\xe3\x81\x82\xe3\x81\xbb\xe3\x82\x80,True,False,True
MarcoNakazawa,MarcoNakazawa,mrcnkzw,False,False,False
ayato_p,ayato_p,ayato_p,True,False,False
KanSAKAMOTO,KanSAKAMOTO,KanSAKAMOTO,True,True,False
jo7ueb,jo7ueb,Neppo Telewisteria,True,True,True
antenna_luna,antenna_luna,antenna_luna,True,False,False
cyanpon,cyanpon,cyanpon,True,True,False
kentana20,kentana20,kentana20,True,True,True
ama_ch,ama_ch,ama_ch,True,False,True
tomohiro_komiya,tomohiro_komiya,tomohiro_komiya,True,True,False
namiko_ueno_75,namiko_ueno_75,namiko_ueno_75,False,True,False
kozo2,kozo2,kozo2,True,False,True
half_moon0419,half_moon0419,\xe3\x81\x9f\xe3\x81\x8b\xe3\x81\x8f\xe3\x80\x80\xe3\x81\x97\xe3\x82\x85\xe3\x81\x86\xe3\x81\x84\xe3\x81\xa1,True,False,False
webgyo,webgyo,webgyo,True,False,False
kjirou,kjirou,kjirou,True,False,True
44_10,44_10,sisidovski,True,True,True
gunjouM,gunjouM,\xe6\x9d\x91\xe4\xba\x95,True,False,True
kosuke_iida,kosuke_iida,kosuke_iida,False,True,True
xnpo,xnpo,xnpo,True,True,False
satonaoki,satonaoki,\xe3\x81\x95\xe3\x81\xa8\xe3\x81\x86\xe3\x81\xaa\xe3\x81\x8a\xe3\x81\x8d (Neo),True,True,True
kazumine_igahara,kazumine_igahara,kazumine_igahara,False,True,False
long_long_float,long_long_float,long_long_float,True,False,True
seri_k,seri_k,seri_k,True,True,True
ttazaki,ttazaki,ttazaki,False,True,False
kuwa_tw,kuwa_tw,kuwa_tw,True,False,False
ayu_mm,ayu_mm,ayu_mm,True,False,False
toshihide_atsumi,toshihide_atsumi,toshihide_atsumi,False,True,False
ryo_adachi_18,ryo_adachi_18,adachin0817,True,True,True
YuG_1224,YuG_1224,Yuji Yamaguchi,True,True,True
to_sato3,to_sato3,to_sato3,True,True,False
Sakunyo,Sakunyo,Sakunyo,True,False,False
segami_cx,segami_cx,segami_cx,True,False,False
HashimotoJ,HashimotoJ,jhashimoto,True,False,False
no__no,no__no,no__no,True,False,False
tkak,tkak,tkak,True,False,False
tomoki_kikichi,tomoki_kikichi,tomoki_kikichi,False,True,False
KentaroMasuda,KentaroMasuda,scrummasudar,True,True,True
masahiko_kuwayama_kazaoto,masahiko_kuwayama_kazaoto,kazaoto,False,False,False
izuchy,izuchy,izuchy,True,False,True
xotaki,xotaki,xotaki,False,True,False
t_konparu,t_konparu,Toshiyuki Konparu,True,True,False
katsubemakito,katsubemakito,katsubemakito,True,True,True
mstk214,mstk214,massa142,True,True,True
NanohaAsOnKai,NanohaAsOnKai,KazuakiM,True,True,True
uchimanajet7,uchimanajet7,UCHIDA Manabu,True,False,False
nakack,nakack,nakack,True,False,False
mitshibuya,mitshibuya,mitshibuya,True,False,True
gb-swatanabe,gb-swatanabe,watanabe.seigo,False,False,False
ytaya,ytaya,ytaya,False,False,False
xianheiba,xianheiba,xianheiba,True,True,False
rumomac,rumomac,rumomac,True,False,False
h_matsuo,h_matsuo,matsuoshi,False,False,False
ythink,ythink,ythink,True,False,False
ringo,ringo,aoki,True,False,True
toshifusa,toshifusa,toshifusa,True,True,False
shuheioza,shuheioza,shuheioza,True,True,False
nojima,nojima,nojima,True,False,False
